VBELN,PARVW,KUNNR,PERNR,LIFNR,ADRNR,RECORD_SOURCE,LOAD_DATE
10000399,AG,0001000050,,,1000050,SAP,2025-01-01 00:00:00
10000400,AG,0001000002,,,1000002,SAP,2025-01-01 00:00:00
10000401,AG,0001000035,,,1000035,SAP,2025-01-01 00:00:00
10000402,AG,0001000050,,,1000050,SAP,2025-01-01 00:00:00
10000403,AG,0001000018,,,1018,SAP,2025-01-01 00:00:00
10000404,AG,0001000022,,,1000022,SAP,2025-01-01 00:00:00
10000405,AG,0001000051,,,1000051,SAP,2025-01-01 00:00:00
10000406,AG,0001000078,,,1000078,SAP,2025-01-01 00:00:00
10000407,AG,0001000023,,,1000023,SAP,2025-01-01 00:00:00
10000408,AG,0001000022,,,1000022,SAP,2025-01-01 00:00:00
10000409,AG,0001000097,,,1000097,SAP,2025-01-01 00:00:00
10000410,AG,0001000039,,,1000039,SAP,2025-01-01 00:00:00
10000411,AG,0001000009,,,1000009,SAP,2025-01-01 00:00:00
10000412,AG,0001000019,,,1019,SAP,2025-01-01 00:00:00
10000413,AG,0001000022,,,1000022,SAP,2025-01-01 00:00:00
10000414,AG,0001000040,,,1000040,SAP,2025-01-01 00:00:00
10000415,AG,0001000066,,,1000066,SAP,2025-01-01 00:00:00
10000416,AG,0001000018,,,1018,SAP,2025-01-01 00:00:00
10000417,AG,0001000033,,,1000033,SAP,2025-01-01 00:00:00
10000418,AG,0001000099,,,1000099,SAP,2025-01-01 00:00:00
10000419,AG,0001000011,,,1011,SAP,2025-01-01 00:00:00
10000420,AG,0001000054,,,1000054,SAP,2025-01-01 00:00:00
10000421,AG,0001000021,,,1000021,SAP,2025-01-01 00:00:00
10000422,AG,0001000058,,,1000058,SAP,2025-01-01 00:00:00
10000423,AG,0001000008,,,1000008,SAP,2025-01-01 00:00:00
10000424,AG,0001000078,,,1000078,SAP,2025-01-01 00:00:00
10000425,AG,0001000026,,,1000026,SAP,2025-01-01 00:00:00
10000426,AG,0001000083,,,1000083,SAP,2025-01-01 00:00:00
10000427,AG,0001000024,,,1000024,SAP,2025-01-01 00:00:00
10000428,AG,0001000027,,,1000027,SAP,2025-01-01 00:00:00
10000429,AG,0001000021,,,1000021,SAP,2025-01-01 00:00:00
10000430,AG,0001000095,,,1000095,SAP,2025-01-01 00:00:00
10000431,AG,0001000087,,,1000087,SAP,2025-01-01 00:00:00
10000432,AG,0001000024,,,1000024,SAP,2025-01-01 00:00:00
10000433,AG,0001000019,,,1019,SAP,2025-01-01 00:00:00
10000434,AG,0001000085,,,1000085,SAP,2025-01-01 00:00:00
10000435,AG,0001000088,,,1000088,SAP,2025-01-01 00:00:00
10000436,AG,0001000001,,,1001,SAP,2025-01-01 00:00:00
10000437,AG,0001000019,,,1019,SAP,2025-01-01 00:00:00
10000438,AG,0001000082,,,1000082,SAP,2025-01-01 00:00:00
10000439,AG,0001000014,,,1014,SAP,2025-01-01 00:00:00
10000440,AG,0001000014,,,1014,SAP,2025-01-01 00:00:00
10000441,AG,0001000082,,,1000082,SAP,2025-01-01 00:00:00
10000442,AG,0001000083,,,1000083,SAP,2025-01-01 00:00:00
10000443,AG,0001000019,,,1019,SAP,2025-01-01 00:00:00
10000444,AG,0001000077,,,1000077,SAP,2025-01-01 00:00:00
10000445,AG,0001000093,,,1000093,SAP,2025-01-01 00:00:00
10000446,AG,0001000039,,,1000039,SAP,2025-01-01 00:00:00
10000447,AG,0001000053,,,1000053,SAP,2025-01-01 00:00:00
10000448,AG,0001000099,,,1000099,SAP,2025-01-01 00:00:00
10000449,AG,0001000052,,,1000052,SAP,2025-01-01 00:00:00
10000450,AG,0001000047,,,1000047,SAP,2025-01-01 00:00:00
10000451,AG,0001000002,,,1000002,SAP,2025-01-01 00:00:00
10000452,AG,0001000010,,,1010,SAP,2025-01-01 00:00:00
10000453,AG,0001000081,,,1000081,SAP,2025-01-01 00:00:00
10000454,AG,0001000023,,,1000023,SAP,2025-01-01 00:00:00
10000455,AG,0001000005,,,1000005,SAP,2025-01-01 00:00:00
10000456,AG,0001000069,,,1000069,SAP,2025-01-01 00:00:00
10000457,AG,0001000033,,,1000033,SAP,2025-01-01 00:00:00
10000458,AG,0001000095,,,1000095,SAP,2025-01-01 00:00:00
10000459,AG,0001000016,,,1016,SAP,2025-01-01 00:00:00
10000460,AG,0001000059,,,1000059,SAP,2025-01-01 00:00:00
10000461,AG,0001000052,,,1000052,SAP,2025-01-01 00:00:00
10000462,AG,0001000038,,,1000038,SAP,2025-01-01 00:00:00
10000463,AG,0001000059,,,1000059,SAP,2025-01-01 00:00:00
10000464,AG,0001000091,,,1000091,SAP,2025-01-01 00:00:00
10000465,AG,0001000001,,,1001,SAP,2025-01-01 00:00:00
10000466,AG,0001000031,,,1000031,SAP,2025-01-01 00:00:00
10000467,AG,0001000013,,,1013,SAP,2025-01-01 00:00:00
10000468,AG,0001000070,,,1000070,SAP,2025-01-01 00:00:00
10000469,AG,0001000070,,,1000070,SAP,2025-01-01 00:00:00
10000470,AG,0001000002,,,1000002,SAP,2025-01-01 00:00:00
10000471,AG,0001000033,,,1000033,SAP,2025-01-01 00:00:00
10000472,AG,0001000048,,,1000048,SAP,2025-01-01 00:00:00
10000473,AG,0001000079,,,1000079,SAP,2025-01-01 00:00:00
10000474,AG,0001000015,,,1015,SAP,2025-01-01 00:00:00
10000475,AG,0001000050,,,1000050,SAP,2025-01-01 00:00:00
10000476,AG,0001000006,,,1000006,SAP,2025-01-01 00:00:00
10000477,AG,0001000061,,,1000061,SAP,2025-01-01 00:00:00
10000478,AG,0001000079,,,1000079,SAP,2025-01-01 00:00:00
10000479,AG,0001000057,,,1000057,SAP,2025-01-01 00:00:00
10000480,AG,0001000011,,,1011,SAP,2025-01-01 00:00:00
10000481,AG,0001000044,,,1000044,SAP,2025-01-01 00:00:00
10000482,AG,0001000086,,,1000086,SAP,2025-01-01 00:00:00
10000483,AG,0001000057,,,1000057,SAP,2025-01-01 00:00:00
10000484,AG,0001000027,,,1000027,SAP,2025-01-01 00:00:00
10000485,AG,0001000038,,,1000038,SAP,2025-01-01 00:00:00
10000486,AG,0001000019,,,1019,SAP,2025-01-01 00:00:00
10000487,AG,0001000083,,,1000083,SAP,2025-01-01 00:00:00
10000488,AG,0001000001,,,1001,SAP,2025-01-01 00:00:00
10000489,AG,0001000003,,,1000003,SAP,2025-01-01 00:00:00
10000490,AG,0001000038,,,1000038,SAP,2025-01-01 00:00:00
10000491,AG,0001000079,,,1000079,SAP,2025-01-01 00:00:00
10000492,AG,0001000025,,,1000025,SAP,2025-01-01 00:00:00
10000493,AG,0001000005,,,1000005,SAP,2025-01-01 00:00:00
10000494,AG,0001000074,,,1000074,SAP,2025-01-01 00:00:00
10000495,AG,0001000096,,,1000096,SAP,2025-01-01 00:00:00
10000496,AG,0001000038,,,1000038,SAP,2025-01-01 00:00:00
10000497,AG,0001000021,,,1000021,SAP,2025-01-01 00:00:00
10000498,AG,0001000082,,,1000082,SAP,2025-01-01 00:00:00
10000499,AG,0001000048,,,1000048,SAP,2025-01-01 00:00:00
10000500,AG,0001000013,,,1013,SAP,2025-01-01 00:00:00
